¿œ¿⁄,confirmed,death,released,tested,negative,daily
2020-01-04,0,0,0,0,0,0
2020-01-05,0,0,0,0,0,0
2020-01-06,0,0,0,0,0,0
2020-01-07,0,0,0,0,0,0
2020-01-08,0,0,0,0,0,0
2020-01-09,0,0,0,0,0,0
2020-01-10,0,0,0,0,0,0
2020-01-11,0,0,0,0,0,0
2020-01-12,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0
2020-01-14,0,0,0,0,0,0
2020-01-15,0,0,0,0,0,0
2020-01-16,0,0,0,0,0,0
2020-01-17,0,0,0,0,0,0
2020-01-18,0,0,0,0,0,0
2020-01-19,0,0,0,0,0,0
2020-01-20,0,0,0,0,0,0
2020-01-21,1,0,0,1,0,1
2020-01-22,1,0,0,1,0,0
2020-01-23,1,0,0,1,0,0
2020-01-24,2,0,0,2,0,1
2020-01-25,2,0,0,2,0,0
2020-01-26,2,0,0,2,0,0
2020-01-27,4,0,0,61,57,2
2020-01-28,4,0,0,61,57,0
2020-01-29,4,0,0,187,183,0
2020-01-30,7,0,0,247,240,3
2020-01-31,11,0,0,309,240,4
2020-02-01,12,0,0,383,289,1
2020-02-02,15,0,0,429,327,3
2020-02-03,15,0,0,490,414,0
2020-02-04,16,0,0,607,462,1
2020-02-05,21,0,1,717,522,5
2020-02-06,24,0,2,886,693,3
2020-02-07,24,0,2,1352,1001,0
2020-02-08,24,0,2,2097,1134,0
2020-02-09,27,0,3,2598,1683,3
2020-02-10,27,0,4,3110,2552,0
2020-02-11,28,0,4,4325,3535,1
2020-02-12,28,0,7,5624,4811,0
2020-02-13,28,0,7,6511,5921,0
2020-02-14,28,0,7,7242,6679,0
2020-02-15,28,0,9,7519,6853,0
2020-02-16,29,0,9,8161,7647,1
2020-02-17,30,0,10,8718,7980,1
2020-02-18,39,0,12,9780,8923,9
2020-02-19,46,0,16,11168,9973,7
2020-02-20,104,1,16,13202,11238,58
2020-02-21,204,1,17,16400,13016,100
2020-02-22,433,3,18,21586,15116,229
2020-02-23,608,6,18,22685,16038,175
2020-02-24,843,7,22,32766,20292,235
2020-02-25,977,10,22,36800,22550,134
2020-02-26,1261,12,24,53553,31576,284
2020-02-27,1766,13,26,66652,39318,505
2020-02-28,2337,13,27,81167,48593,571
2020-02-29,3150,17,28,94055,55723,813
2020-03-01,3736,18,30,98921,61825,586
2020-03-02,4212,22,31,109591,71580,476
2020-03-03,4812,28,34,125851,85484,600
2020-03-04,5328,32,41,136707,102965,516
2020-03-05,5766,35,88,146541,118965,438
2020-03-06,6284,44,108,164740,136624,518
2020-03-07,6767,44,118,178189,151802,483
2020-03-08,7134,50,130,188518,162008,367
2020-03-09,7382,51,166,196618,171778,248
2020-03-10,7513,54,247,210144,184179,131
2020-03-11,7755,60,288,222395,196100,242
2020-03-12,7869,66,333,234998,209402,114
2020-03-13,7979,67,510,248647,222728,110
2020-03-14,8086,72,714,261335,235615,107
2020-03-15,8162,75,834,268212,243778,76
2020-03-16,8236,75,1137,274504,251297,74
2020-03-17,8320,81,1401,286716,261105,84
2020-03-18,8413,84,1540,295647,270888,93
2020-03-19,8565,91,1947,307024,282555,152
2020-03-20,8652,94,2233,316664,292487,87
2020-03-21,8799,102,2612,327509,303006,147
2020-03-22,8897,104,2909,331780,308343,98
2020-03-23,8961,111,3166,338036,315447,64
2020-03-24,9037,120,3507,348582,324105,76
2020-03-25,9137,126,3730,357896,334481,100
2020-03-26,9241,131,4144,364942,341332,104
2020-03-27,9332,139,4528,376961,352410,91
2020-03-28,9478,144,4811,387925,361883,146
2020-03-29,9583,152,5033,394141,369530,105
2020-03-30,9661,158,5228,395194,372002,78
2020-03-31,9786,162,5408,410564,383886,125
2020-04-01,9887,165,5567,421547,395075,101
2020-04-02,9976,169,5828,431743,403882,89
2020-04-03,10062,174,6021,443273,414303,86
2020-04-04,10156,177,6325,455032,424732,94
2020-04-05,10237,183,6463,461233,431425,81
2020-04-06,10284,186,6598,466804,437225,47
2020-04-07,10331,192,6694,477304,446323,47
2020-04-08,10384,200,6776,486003,457761,53
2020-04-09,10423,204,6973,494711,468779,39
2020-04-10,10450,208,7117,503051,477303,27
2020-04-11,10480,211,7243,510479,485929,30
2020-04-12,10512,214,7368,514621,490321,32
2020-04-13,10537,217,7447,518743,494815,25
2020-04-14,10564,222,7534,527438,502223,27
2020-04-15,10591,225,7616,534552,508935,27
2020-04-16,10613,229,7757,538775,513894,22
2020-04-17,10635,230,7829,546463,521642,22
2020-04-18,10653,232,7937,554834,530631,18
2020-04-19,10661,234,8042,559109,536205,8
2020-04-20,10674,236,8114,563035,540380,13
2020-04-21,10683,237,8213,571014,547610,9
2020-04-22,10694,238,8277,577959,555144,11
2020-04-23,10702,240,8411,583971,563130,8
2020-04-24,10708,240,8501,589520,569212,6
2020-04-25,10718,240,8635,595161,575184,10
2020-04-26,10728,242,8717,598285,578558,10
2020-04-27,10738,243,8764,601660,582027,10
2020-04-28,10752,244,8854,608514,588559,14
2020-04-29,10761,246,8922,614197,595129,9
2020-04-30,10765,247,9059,619881,600482,4
